https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000026_d50751c13312b362cd47ec82758b1e1a5a284efbbeab8aac5dd999c673282518.npy	c4b7e026ac76bec3e16c26fe3bd590594d01170222525a32337e2275cab7d460	2023/1680412337/emissions/000026_d50751c13312b362cd47ec82758b1e1a5a284efbbeab8aac5dd999c673282518.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000027_65589a5491397da5513f8702fe25acf45ef3ead3694190803661779d9b464b29.npy	7e15c993fbf1a887c785fa36c26e52238bc2c318858d9cb3323dd33402ea596b	2023/1680412337/emissions/000027_65589a5491397da5513f8702fe25acf45ef3ead3694190803661779d9b464b29.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000028_121569d366841cf81ba6f34e05525c1d4cd15d7c5d8cecd4569d101c984ab6f0.npy	dd24609ea56b0a28ef9d39f862b68392a81dfd0fb17e3f5a466c665ce79fc8d7	2023/1680412337/emissions/000028_121569d366841cf81ba6f34e05525c1d4cd15d7c5d8cecd4569d101c984ab6f0.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000029_07a6d1d014d809d94b45a0edd72db1b97f4e2a9c7e67f52b5c66683cd9d8a51c.npy	2beb46ec5ff5c9240346f1d6bde167f377732cd8c26d6948ba3c57d26af04cc9	2023/1680412337/emissions/000029_07a6d1d014d809d94b45a0edd72db1b97f4e2a9c7e67f52b5c66683cd9d8a51c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000030_f911944e53403e9ac86b1e47fcf301812856e576ade41cfe53041b27a2467928.npy	11f4adbea11dc104a682383c1188c9ec7fb8f8048b87e5dd48bbf9b9c03c8e22	2023/1680412337/emissions/000030_f911944e53403e9ac86b1e47fcf301812856e576ade41cfe53041b27a2467928.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000031_ed9a177d2b6aa51f5882127bf302bb89bd87a195d9a2caaf80fe109ed4a75adf.npy	6b5ec1f9c68c5486ad718ae726fdcef692636e234c575d4508601689fa039dff	2023/1680412337/emissions/000031_ed9a177d2b6aa51f5882127bf302bb89bd87a195d9a2caaf80fe109ed4a75adf.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000032_3bc8779e1030b17377d4ae1f2a13fd0d944c7c59228003617193f3d4643292df.npy	dab753953d782bdd4f266d721a0ae9c882d3737d5bd031c37a5f7eb44bb47eac	2023/1680412337/emissions/000032_3bc8779e1030b17377d4ae1f2a13fd0d944c7c59228003617193f3d4643292df.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000033_88766b60b70a5417f8395c58a86af3505551cfdc628a5c5479500ac5fd26e2ca.npy	3e1d2f7cd36e6d4e754f04b92c847560e6499b2a161c192dc0fb468f00e197bd	2023/1680412337/emissions/000033_88766b60b70a5417f8395c58a86af3505551cfdc628a5c5479500ac5fd26e2ca.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000034_b7b1258d44a0197454cb86bec9842231ea7036cfd985a1d528621e7061b96bf1.npy	2cd7106d51984d71069bebb644948a9c2c947f8e75ddee6feaa54777b1d1c3dd	2023/1680412337/emissions/000034_b7b1258d44a0197454cb86bec9842231ea7036cfd985a1d528621e7061b96bf1.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000035_7954f9f40f49408dcecbfa9ac54c4b47b203f4584873c217bc6b25f886ecf1c2.npy	4c794e331245bff85d28a51d497915bdb3acd0fa5223a6d86faa0cc446767c63	2023/1680412337/emissions/000035_7954f9f40f49408dcecbfa9ac54c4b47b203f4584873c217bc6b25f886ecf1c2.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000036_993bac98aa636f6734977a8d18b95d527fc757f963a73b970cd4ce3c7703939d.npy	1a3adea7df29c7ac4010f2942a67824f4387ea07394f5b579277772b03cc31d1	2023/1680412337/emissions/000036_993bac98aa636f6734977a8d18b95d527fc757f963a73b970cd4ce3c7703939d.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000037_1d0c1c2baca882aa2283cb92ad419ae497cb8dddc86223cf409f859f2aee8d4b.npy	58b7738650ffb92455f9889eca16034f25cfc3c9232b84cb357f406b65d72785	2023/1680412337/emissions/000037_1d0c1c2baca882aa2283cb92ad419ae497cb8dddc86223cf409f859f2aee8d4b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000038_3e970f048b22b50957146a390651926d9f2268ebc3c911ce4b976045c09c4d6a.npy	fab7c15432cde99c00db3ebfd809c103c8a1f35f83686dd9755f497c254bb0a0	2023/1680412337/emissions/000038_3e970f048b22b50957146a390651926d9f2268ebc3c911ce4b976045c09c4d6a.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000039_8b556b014dc9ef2173f6f281cef4108a3217013b0b0be0d227aeac5c95100b51.npy	ac2b9d2565c09e231edee893d7860c92895c71c4295d885443e59870f552fc20	2023/1680412337/emissions/000039_8b556b014dc9ef2173f6f281cef4108a3217013b0b0be0d227aeac5c95100b51.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000040_bcbdb2b47a2b779b90486ab394f99182d7d4ce85c55c706675e0e4d881121929.npy	309c06fae4538636af0a2250fc870f72ffb68440a6b43be71094178c299e963c	2023/1680412337/emissions/000040_bcbdb2b47a2b779b90486ab394f99182d7d4ce85c55c706675e0e4d881121929.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000041_824e6ce2ddeea876cf1529dbff693142d86c706561525f010635988050c9f289.npy	01a50b3eda8ed1e2f33b43837ab1f29f467a55e33a56395ebaa82d28b775e1d8	2023/1680412337/emissions/000041_824e6ce2ddeea876cf1529dbff693142d86c706561525f010635988050c9f289.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000042_c1d4f67e3cb02587a7d782bdb744cdb068ec17d64a1e0b53472df215a92e9bc2.npy	e1c70e13bb7afa8ea0e68a55bcb4f49eede89c26d1bd8e7f414d29b30b0ccf40	2023/1680412337/emissions/000042_c1d4f67e3cb02587a7d782bdb744cdb068ec17d64a1e0b53472df215a92e9bc2.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000043_f3063af82829556dc36d542746567c7c86263f02556b815f8fb604a0b6e70f9e.npy	59a2d529aab02081b464e0ef8dab011ecb6f14d1aac97af4ba4813b75e2b27ec	2023/1680412337/emissions/000043_f3063af82829556dc36d542746567c7c86263f02556b815f8fb604a0b6e70f9e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000044_4f0b5ddcf9da96e0c8c56f4902d080eab08f27eb315b1f245ca45e83f4e28bd3.npy	6d17f16b1ab8ddb876a92ea9495b2c5c32339c77ac1e421aeea8902c7498838c	2023/1680412337/emissions/000044_4f0b5ddcf9da96e0c8c56f4902d080eab08f27eb315b1f245ca45e83f4e28bd3.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000045_b93c2f3648b966c691b0063f4fc321e8bf370e9e464f5099c5e99ec891b0cc5c.npy	b9ea06cedf5011cc37f459b67d7a460c5909e72f269ee53de0625e9f974ba380	2023/1680412337/emissions/000045_b93c2f3648b966c691b0063f4fc321e8bf370e9e464f5099c5e99ec891b0cc5c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000046_9edf56c91418c58627dc5662d3301fad0acf7b356e88666c1357d71187efc278.npy	8e9f0cb7d18529d525602831766de9f486c1267e65035bf45b690b19c375acb8	2023/1680412337/emissions/000046_9edf56c91418c58627dc5662d3301fad0acf7b356e88666c1357d71187efc278.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000047_a868ee405142c0fd803d266e89ba859663e1ee561a4853e9058bb33575cbd625.npy	b14b4409ec4c0f66cf7b457078cc9f6fd8e83face1fb7376dedb644aeb681683	2023/1680412337/emissions/000047_a868ee405142c0fd803d266e89ba859663e1ee561a4853e9058bb33575cbd625.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000048_a8ff52f9a0ca82357c2b04a7cf8385045b9d733af0e1b29c34f35f4267f8b57f.npy	063a6f3cfb14cde986755f945b66bf4d27c60994145f002563d873713c6a13a8	2023/1680412337/emissions/000048_a8ff52f9a0ca82357c2b04a7cf8385045b9d733af0e1b29c34f35f4267f8b57f.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000049_2dc8e10014d98005787927f40ba94375401a0455fce17dca40e7d7405b6c1e54.npy	a24312d04f53ee3bb59ddd5860cc5dfa21ea5884244f20e2db156aed88eb548a	2023/1680412337/emissions/000049_2dc8e10014d98005787927f40ba94375401a0455fce17dca40e7d7405b6c1e54.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000050_bcd56b4543e418dd7f4b5165c94f100717e32e48e21ff455339ac6657045ba95.npy	dc81997198ad5af7ace10e467271694527979b4eedc9ff9cf988579802fb1c70	2023/1680412337/emissions/000050_bcd56b4543e418dd7f4b5165c94f100717e32e48e21ff455339ac6657045ba95.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000051_ccb4a28a28cfa5f66b4b4aefdc4f5e532dbfcd50a4fd332ee35621c6fe48fda5.npy	fcd6cdc9afd7610e3cc93455e990a7a2a15e57933d6d3459023a33bbb883bdb4	2023/1680412337/emissions/000051_ccb4a28a28cfa5f66b4b4aefdc4f5e532dbfcd50a4fd332ee35621c6fe48fda5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000052_a4aad93fee293862e8ae23b02d25126fd1ce8a9a6a8d68e6586a8ec5526842d8.npy	42d9a02ad227641684217827c66545409bc73d02c9eed3f8ec2a847a7312db2a	2023/1680412337/emissions/000052_a4aad93fee293862e8ae23b02d25126fd1ce8a9a6a8d68e6586a8ec5526842d8.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000053_011cdf5122de03f5513623e544ed545a75c1c4ee654524a002c675b15e38a8a2.npy	0ffbd8a9e4daebecf2e8d48026912ccab19a8d745dbe9ae47349b01277759c40	2023/1680412337/emissions/000053_011cdf5122de03f5513623e544ed545a75c1c4ee654524a002c675b15e38a8a2.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000054_6804e620f8c63a4cbbfc22072b81de6d1c38b2b1548cb1e0f329c4a47f8573f4.npy	e12a15f1d126f9ec13b7a99684c061383a4d11e01ea2a26243c4b9a1d8178d1b	2023/1680412337/emissions/000054_6804e620f8c63a4cbbfc22072b81de6d1c38b2b1548cb1e0f329c4a47f8573f4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000055_c6a8dffc0abb428a3793df176325c7499e63a7971bb4c12cdd3ca09ca58088a1.npy	8b6d75bf62f96689ef8b1051789479a29159762fa46e5583e48519c95b814b5a	2023/1680412337/emissions/000055_c6a8dffc0abb428a3793df176325c7499e63a7971bb4c12cdd3ca09ca58088a1.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000056_d0ddfc6151d8749c5ec6ee45a2c8d2201adb4ab70947106adc697c4df36ed4f5.npy	d805d6e86e098585b17a93a3d093797b6a23c8f50920bc68fabff64a711ad78e	2023/1680412337/emissions/000056_d0ddfc6151d8749c5ec6ee45a2c8d2201adb4ab70947106adc697c4df36ed4f5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000057_08ad909ca8014c4f7da94ce51dcb391af7614ea7d5f4131bb72b0fdda8201217.npy	071a10624c15b33f15f4ff033ff5cb3f7d5ccc1aa6db188f1415cf0650836dea	2023/1680412337/emissions/000057_08ad909ca8014c4f7da94ce51dcb391af7614ea7d5f4131bb72b0fdda8201217.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000058_1c817d99d38e65fb20ef167818994148cefb41dc7db894e6f20c9fa96aec3f4b.npy	8fc3e0b69ea73d1265eb331355a671163ec29d83fdc8554c66222ab10793c834	2023/1680412337/emissions/000058_1c817d99d38e65fb20ef167818994148cefb41dc7db894e6f20c9fa96aec3f4b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000059_ebb8416ddd1132004875fc8eb1c87ae365fd8c2e580d31877b6caf4472918153.npy	7df6097e3208971934bbc68dcd0b41410646a45db30224f66b904f778221d836	2023/1680412337/emissions/000059_ebb8416ddd1132004875fc8eb1c87ae365fd8c2e580d31877b6caf4472918153.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000060_bb40cda8308c34913722e9ad9e1ad4144397dd90080ea9c1804578be9ba91638.npy	be816883754d4db748830aa30499768ae0bc6750e4564972f30c5cd03b4cad52	2023/1680412337/emissions/000060_bb40cda8308c34913722e9ad9e1ad4144397dd90080ea9c1804578be9ba91638.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000061_c11afb2bb0959f34348a17a482a057686841c7977313d713ed6c0f800772f1ed.npy	1119a507acf188da2eb0953aaf5d10d1a95c755a0c3e141a9d0f9b6f4644a092	2023/1680412337/emissions/000061_c11afb2bb0959f34348a17a482a057686841c7977313d713ed6c0f800772f1ed.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000062_d3f95202a567155842d6e1597bd6cbc314e03870f68114cdc0cbfe62a1d00a1f.npy	f6baeed1695defa5dbcf2cc17fe17cb345a358ddfab7f556fe31519dd63cffea	2023/1680412337/emissions/000062_d3f95202a567155842d6e1597bd6cbc314e03870f68114cdc0cbfe62a1d00a1f.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000063_2ad8ba69ccaa580c3f15b2d4659b4f507344217d3ea8de33f1941c16511da48c.npy	5164a7bd38b8cff61c3784e6d4c1c4fdeb9f161a452dbec84a172991e3a49718	2023/1680412337/emissions/000063_2ad8ba69ccaa580c3f15b2d4659b4f507344217d3ea8de33f1941c16511da48c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000064_5d5e59efec18ba2a45f1807fbc87ad34a074765b12c97325eef92cc0ceee1909.npy	8d16e369b97efdca96e6cacea90b3bf7701e2911a2938c1dfff8fd12a7f4fe4c	2023/1680412337/emissions/000064_5d5e59efec18ba2a45f1807fbc87ad34a074765b12c97325eef92cc0ceee1909.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000065_24a9c3f0efd111aba44ec4df1a0721076400145c409011e347f09156915006a5.npy	e9e82889973bbcf3628ea55cb46b8e19439811e7677cc5fe10189d9d0bab9878	2023/1680412337/emissions/000065_24a9c3f0efd111aba44ec4df1a0721076400145c409011e347f09156915006a5.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000066_7dc706e816ad529bf9815b1c53f09e1ee76922ca4a60c405a1fe05d24386db77.npy	e70410bc16c82d8adcb185dd6fd2717418623ed928396afa0228d097998fd0aa	2023/1680412337/emissions/000066_7dc706e816ad529bf9815b1c53f09e1ee76922ca4a60c405a1fe05d24386db77.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000067_93b798bcbe4f147ae9f170243f05b09002c1ce51fec03821c2abe3d78f6ffa94.npy	656bfbbb319e1338b25e796f3ef23d0ebff7761c39a36b24bb64eea1dba3121e	2023/1680412337/emissions/000067_93b798bcbe4f147ae9f170243f05b09002c1ce51fec03821c2abe3d78f6ffa94.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000068_e403d27debf0e94cc8c70bceda3f5fe464c1875d01abfe987ab57acce0ad3984.npy	6f6dd44613e6672176f02e1daa16bd49f3d38ccdc615efe3295e5b9b38393a49	2023/1680412337/emissions/000068_e403d27debf0e94cc8c70bceda3f5fe464c1875d01abfe987ab57acce0ad3984.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000069_2e76b920770f66556d47f753baa77c42fd07dadbf92c10f259b0abe231ed6f1c.npy	4165d7948d23c3443515105ecf1c9a8ea6c77f50f2374f609915e6c1a620b60c	2023/1680412337/emissions/000069_2e76b920770f66556d47f753baa77c42fd07dadbf92c10f259b0abe231ed6f1c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000070_ff6783f8319ba3a53510fd0a90f1c68224f5666d1ecb61aaa03a17e54ed46c31.npy	5573190877392c2c0e49581ce2d5f7d50193a556a585aa285929b9b2a96d22f2	2023/1680412337/emissions/000070_ff6783f8319ba3a53510fd0a90f1c68224f5666d1ecb61aaa03a17e54ed46c31.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000071_364e6ab81870fed1e6e922fb78988cae33adcd6490f4b422c6b1662b917e208a.npy	75c0fc0722c5dcd4ae57bfc683568bba0e57d890a379ada4486b33ee105cb91b	2023/1680412337/emissions/000071_364e6ab81870fed1e6e922fb78988cae33adcd6490f4b422c6b1662b917e208a.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000072_b22bd5d1e12155cac6eb5e2c3e7e066a0a3070a121bcc7ea0a8ab7311bb64545.npy	4c6d3422645bf1cfa742987091f6d26a6600f77934a1df196f61f979a7ec34ae	2023/1680412337/emissions/000072_b22bd5d1e12155cac6eb5e2c3e7e066a0a3070a121bcc7ea0a8ab7311bb64545.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000073_ad9444d5bc49f5dc79bcdb7bb888b0da931fb1bd6b25de530f7f5924a3163e6b.npy	ee5f4a3805c1e8e73d9a2e4c1a62ed9dbeec67980dc8768b469b4a15f9624876	2023/1680412337/emissions/000073_ad9444d5bc49f5dc79bcdb7bb888b0da931fb1bd6b25de530f7f5924a3163e6b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000074_6ba4e6d3d9a85de5472b4c09a68f6b7134bf6858c4c4dc1052002cf6a78946ba.npy	ae75ee49c289c01898607ca42caebd4f98ae60c6a9ac8ebe6ad882c54a34d15d	2023/1680412337/emissions/000074_6ba4e6d3d9a85de5472b4c09a68f6b7134bf6858c4c4dc1052002cf6a78946ba.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000075_1e43f02114d519f184f7fc93f4589fb79c1b88726ab475217cf41cb6b8c07aaa.npy	45fc2b7f387b2dd6381556344094234c1f8b63d4aec807ff081b34e955f00146	2023/1680412337/emissions/000075_1e43f02114d519f184f7fc93f4589fb79c1b88726ab475217cf41cb6b8c07aaa.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000076_058fc001b2aa477271cb7d880a081a45ff97ec0edba63bed11c5019c795c1fbb.npy	3d9e28ec50c9ba1d0659bcb80c446f856fc1e0b30cb72886c0cff746f99d52ba	2023/1680412337/emissions/000076_058fc001b2aa477271cb7d880a081a45ff97ec0edba63bed11c5019c795c1fbb.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000077_e8760e1e9d31c96d31d7ee2bf360afcdbe1db0a91af9a26a1a1c9cde8f60e6f4.npy	9ae7655bbf0c265cd06c0592ca26424e7cd7c9df654b087565637c9321fd5f57	2023/1680412337/emissions/000077_e8760e1e9d31c96d31d7ee2bf360afcdbe1db0a91af9a26a1a1c9cde8f60e6f4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000078_840d62356789e352ca5fa3c55a86d209e65b251730e46c2149c678b5a0b8c4a4.npy	47f0431b9a43b6ce407ad84e04529fe9349f3966d2f172d5b6879f2c262567ff	2023/1680412337/emissions/000078_840d62356789e352ca5fa3c55a86d209e65b251730e46c2149c678b5a0b8c4a4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000079_b20206923a6d324a8bd4f6e53805173fc2691a11885e1ccef2b39a03d6a56805.npy	25c47692bd1f2beb2d45b49c9883115140df503297611a1403612dbc06d96f76	2023/1680412337/emissions/000079_b20206923a6d324a8bd4f6e53805173fc2691a11885e1ccef2b39a03d6a56805.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000080_b2ae6e0242993dfa1dd7f643bf3e3361d5ea669108f742603aa35824d14938ed.npy	e8d655f0017c88e5a7394afc48c879bd084aeee20ec4a073297f4f182c8b8a55	2023/1680412337/emissions/000080_b2ae6e0242993dfa1dd7f643bf3e3361d5ea669108f742603aa35824d14938ed.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000081_c53cb5ea6d1f86cf2042cad09ab9d958908c4b7c74f47954fcce379a1912cf6e.npy	c9f776a05e1b2ee347efa622b2a9a08cc8730a09246cb322cfe320bb077dc83e	2023/1680412337/emissions/000081_c53cb5ea6d1f86cf2042cad09ab9d958908c4b7c74f47954fcce379a1912cf6e.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000082_3ab9bfb347672134dacd65cc35be928b41c6991e7eb127f3b9153d9d20c08181.npy	656c412d54383e979368c3a4c2fa805a8eb5e33c74ab041291bca7c3eb0bc871	2023/1680412337/emissions/000082_3ab9bfb347672134dacd65cc35be928b41c6991e7eb127f3b9153d9d20c08181.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000083_9974d21631f985d165f9857eeefc644ef6e60f9bae280fd468948fc12988a297.npy	4c3c6ebc0eb7defee4949e0e1efe37d163fd2d0093aedee86340b647bfbe7462	2023/1680412337/emissions/000083_9974d21631f985d165f9857eeefc644ef6e60f9bae280fd468948fc12988a297.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000084_77ffe4e420b40992b079c0514814fd06e0c83db4a1d73e81a1b3bea3fe638459.npy	831b5504017b91c99140f4138c72df7fdc4b8e612df25e03ad277b58ce0c3502	2023/1680412337/emissions/000084_77ffe4e420b40992b079c0514814fd06e0c83db4a1d73e81a1b3bea3fe638459.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000085_15b53adb7095ef6c66b8dae1eba947c59b831a7f5731be38c4960c91f2d02eb4.npy	9a73fb9637de67e0e3d7eb6cf952fc4914028e12c2241a2c9b044434ab67645d	2023/1680412337/emissions/000085_15b53adb7095ef6c66b8dae1eba947c59b831a7f5731be38c4960c91f2d02eb4.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000086_f7d8d3a7dc84a18dde77dc3fe2532f0fe56f2681fdda2f26f68be55ef6edc32b.npy	0939a35b86e2a2c6beea9cd961f5b7dd30fe467e77c64cd4d3c05251e391a218	2023/1680412337/emissions/000086_f7d8d3a7dc84a18dde77dc3fe2532f0fe56f2681fdda2f26f68be55ef6edc32b.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000087_7676df36dcc23a20fedac8d271320d9d16ad948c7d500ab5b1c2346e0d587ceb.npy	2ea30bd79e9795d46fc6ed4334983af0f4df8b11b48c00b68bc4a6e0a7037f7d	2023/1680412337/emissions/000087_7676df36dcc23a20fedac8d271320d9d16ad948c7d500ab5b1c2346e0d587ceb.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000088_742243002cfea2a37d0d2e943538afd68495f257aa127bbbf7f415025f6e2b4c.npy	903e971c1073aa0562437ef3f67e0c4699276536eb4c7601cd549abfe0f688e5	2023/1680412337/emissions/000088_742243002cfea2a37d0d2e943538afd68495f257aa127bbbf7f415025f6e2b4c.npy	12583040
https://data.truthbeam.com/archive/2023/old_truth_beams/v1/1680412337/emissions/000089_c8795372f07d851d21cebf3a41c4139e1d55ca1874a0c006184a1b53062d8edd.npy	8a9b41b91c23e39833a46d6cf2a0b663ce5c0738266d30247e4e9b5d6fada4bc	2023/1680412337/emissions/000089_c8795372f07d851d21cebf3a41c4139e1d55ca1874a0c006184a1b53062d8edd.npy	12583040
